E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\appsettings.Development.json
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\appsettings.json
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.exe
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.deps.json
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.runtimeconfig.json
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.pdb
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.csproj.AssemblyReference.cache
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.GeneratedMSBuildEditorConfig.editorconfig
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.AssemblyInfoInputs.cache
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.AssemblyInfo.cs
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.csproj.CoreCompileInputs.cache
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.MvcApplicationPartsAssemblyInfo.cs
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.MvcApplicationPartsAssemblyInfo.cache
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\staticwebassets.build.json
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\staticwebassets.development.json
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\scopedcss\bundle\MyMusic.styles.css
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.csproj.CopyComplete
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\refint\MyMusic.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.pdb
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.genruntimeconfig.cache
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\obj\Debug\net6.0\ref\MyMusic.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Humanizer.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Npgsql.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
E:\ZADACI PROGRAMIRANJE\MyMusicApp\MyMusic\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\appsettings.Development.json
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\appsettings.json
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.staticwebassets.runtime.json
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.exe
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.deps.json
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.runtimeconfig.json
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\MyMusic.pdb
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Humanizer.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Npgsql.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.csproj.AssemblyReference.cache
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.GeneratedMSBuildEditorConfig.editorconfig
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.AssemblyInfoInputs.cache
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.AssemblyInfo.cs
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.csproj.CoreCompileInputs.cache
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.MvcApplicationPartsAssemblyInfo.cs
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.MvcApplicationPartsAssemblyInfo.cache
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\staticwebassets.build.json
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\staticwebassets.development.json
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\scopedcss\bundle\MyMusic.styles.css
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.csproj.CopyComplete
E:\ZADACI PROGRAMIRANJE\New folder\MyMusicApp\MyMusic\obj\Debug\net6.0\MyMusic.dll
